"filename", "language", "TypeScript", "HTML", "SCSS", "comment", "blank", "total"
"d:\Job Portal\Client\job-portal\src\app\updatejobseeker-details\updatejobseeker-details.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\Job Portal\Client\job-portal\src\app\updatejobseeker-details\updatejobseeker-details.component.ts", "TypeScript", 39, 0, 0, 0, 6, 45
"d:\Job Portal\Client\job-portal\src\app\uploaded-cvs\uploaded-cvs.component.html", "HTML", 0, 56, 0, 0, 8, 64
"d:\Job Portal\Client\job-portal\src\app\uploaded-cvs\uploaded-cvs.component.scss", "SCSS", 0, 0, 30, 0, 3, 33
"d:\Job Portal\Client\job-portal\src\app\uploaded-cvs\uploaded-cvs.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\Job Portal\Client\job-portal\src\app\uploaded-cvs\uploaded-cvs.component.ts", "TypeScript", 75, 0, 0, 0, 10, 85
"d:\Job Portal\Client\job-portal\src\app\vacancy\vacancy.component.html", "HTML", 0, 68, 0, 0, 10, 78
"d:\Job Portal\Client\job-portal\src\app\vacancy\vacancy.component.scss", "SCSS", 0, 0, 45, 0, 10, 55
"d:\Job Portal\Client\job-portal\src\app\vacancy\vacancy.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\Job Portal\Client\job-portal\src\app\vacancy\vacancy.component.ts", "TypeScript", 74, 0, 0, 0, 12, 86
"Total", "-", 2008, 2174, 1216, 6, 933, 6337
